// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
string array StringUtils_c2s
integer StringUtils_MAX_INDEX=0
string String_charset=null
string String_numberset=null
hashtable Table_ht=null
integer array Teams_teams
timer array TimerUtils_freeTimers
integer TimerUtils_freeTimersCount=0
integer TimerUtils_timerData=0
integer TimerUtils_HELD=0
integer TypeCasting_typecastdata=0
real TypeCasting_R2I_PRECISION=0.
integer UnitIds_shade=0
trigger UnitIndexer_onIndexTrigger=null
trigger UnitIndexer_onDeindexTrigger=null
unit array UnitIndexer_tempUnits
integer UnitIndexer_tempUnitsCount=0
real Vectors_ZERO2_x=0.
real Vectors_ZERO2_y=0.
hashtable hashtable_compiletime=null
hashtable hashtable_compiletime_704=null
hashtable hashtable_compiletime_705=null
hashtable hashtable_compiletime_706=null
integer LinkedList_compiletime=0
integer LinkedList_compiletime_309=0
integer LinkedList_compiletime_310=0
integer LinkedList_compiletime_311=0
integer LinkedList_compiletime_312=0
integer LinkedList_compiletime_313=0
integer LLEntry_compiletime=0
integer LLEntry_compiletime_168=0
integer LLEntry_compiletime_169=0
integer LLEntry_compiletime_170=0
integer LLEntry_compiletime_171=0
integer LLEntry_compiletime_172=0
integer LLEntry_compiletime_173=0
integer LLEntry_compiletime_174=0
integer LLEntry_compiletime_175=0
integer LLEntry_compiletime_176=0
integer LLEntry_compiletime_177=0
integer LLEntry_compiletime_178=0
integer LLEntry_compiletime_179=0
integer LLEntry_compiletime_180=0
integer LLEntry_compiletime_181=0
integer LLEntry_compiletime_182=0
integer LLEntry_compiletime_183=0
integer LLEntry_compiletime_184=0
integer MonsterData_compiletime=0
integer LLEntry_compiletime_185=0
integer MonsterData_compiletime_441=0
integer LLEntry_compiletime_186=0
integer LLEntry_compiletime_187=0
integer LLEntry_compiletime_188=0
integer LLEntry_compiletime_189=0
integer LLEntry_compiletime_190=0
integer LLEntry_compiletime_191=0
integer LLEntry_compiletime_192=0
integer LLEntry_compiletime_193=0
integer LLEntry_compiletime_194=0
integer LLEntry_compiletime_195=0
integer LLEntry_compiletime_196=0
integer Money_compiletime=0
integer Money_compiletime_355=0
integer MonsterData_compiletime_442=0
integer LLEntry_compiletime_197=0
integer Money_compiletime_432=0
integer Money_compiletime_433=0
integer MonsterData_compiletime_443=0
integer LLEntry_compiletime_198=0
integer LLEntry_compiletime_199=0
integer LLEntry_compiletime_200=0
integer LLEntry_compiletime_201=0
integer LLEntry_compiletime_202=0
integer LLEntry_compiletime_203=0
integer LLEntry_compiletime_204=0
integer LLEntry_compiletime_205=0
integer LLEntry_compiletime_206=0
integer LLEntry_compiletime_207=0
integer LLEntry_compiletime_208=0
integer Money_compiletime_356=0
integer Money_compiletime_357=0
integer MonsterData_compiletime_444=0
integer LLEntry_compiletime_209=0
integer Money_compiletime_358=0
integer Money_compiletime_359=0
integer MonsterData_compiletime_445=0
integer LLEntry_compiletime_210=0
integer LLEntry_compiletime_211=0
integer LLEntry_compiletime_212=0
integer LLEntry_compiletime_213=0
integer LLEntry_compiletime_214=0
integer LLEntry_compiletime_215=0
integer LLEntry_compiletime_216=0
integer LLEntry_compiletime_217=0
integer LLEntry_compiletime_218=0
integer LLEntry_compiletime_219=0
integer LLEntry_compiletime_220=0
integer Money_compiletime_360=0
integer Money_compiletime_361=0
integer MonsterData_compiletime_446=0
integer LLEntry_compiletime_221=0
integer Money_compiletime_362=0
integer Money_compiletime_363=0
integer MonsterData_compiletime_447=0
integer LLEntry_compiletime_222=0
integer LLEntry_compiletime_223=0
integer LLEntry_compiletime_224=0
integer LLEntry_compiletime_225=0
integer LLEntry_compiletime_226=0
integer LLEntry_compiletime_227=0
integer LLEntry_compiletime_228=0
integer LLEntry_compiletime_229=0
integer LLEntry_compiletime_230=0
integer LLEntry_compiletime_231=0
integer LLEntry_compiletime_232=0
integer Money_compiletime_364=0
integer Money_compiletime_365=0
integer MonsterData_compiletime_448=0
integer LLEntry_compiletime_233=0
integer Money_compiletime_366=0
integer Money_compiletime_367=0
integer MonsterData_compiletime_449=0
integer LLEntry_compiletime_234=0
integer LLEntry_compiletime_235=0
integer LLEntry_compiletime_236=0
integer Money_compiletime_368=0
integer Money_compiletime_369=0
integer MonsterData_compiletime_450=0
integer LLEntry_compiletime_237=0
integer Money_compiletime_370=0
integer Money_compiletime_371=0
integer MonsterData_compiletime_451=0
integer LLEntry_compiletime_238=0
integer LLEntry_compiletime_239=0
integer LLEntry_compiletime_240=0
integer Money_compiletime_372=0
integer Money_compiletime_373=0
integer MonsterData_compiletime_452=0
integer LLEntry_compiletime_241=0
integer Money_compiletime_374=0
integer Money_compiletime_375=0
integer MonsterData_compiletime_453=0
integer LLEntry_compiletime_242=0
integer LLEntry_compiletime_243=0
integer LLEntry_compiletime_244=0
integer Money_compiletime_376=0
integer Money_compiletime_377=0
integer MonsterData_compiletime_454=0
integer LLEntry_compiletime_245=0
integer Money_compiletime_378=0
integer Money_compiletime_379=0
integer MonsterData_compiletime_455=0
integer LLEntry_compiletime_246=0
integer LLEntry_compiletime_247=0
integer LLEntry_compiletime_248=0
integer Money_compiletime_380=0
integer Money_compiletime_381=0
integer MonsterData_compiletime_456=0
integer LLEntry_compiletime_249=0
integer Money_compiletime_382=0
integer Money_compiletime_383=0
integer MonsterData_compiletime_457=0
integer LLEntry_compiletime_250=0
integer LLEntry_compiletime_251=0
integer LLEntry_compiletime_252=0
integer Money_compiletime_384=0
integer Money_compiletime_385=0
integer MonsterData_compiletime_458=0
integer LLEntry_compiletime_253=0
integer Money_compiletime_386=0
integer Money_compiletime_387=0
integer MonsterData_compiletime_459=0
integer LLEntry_compiletime_254=0
integer LLEntry_compiletime_255=0
integer LLEntry_compiletime_256=0
integer Money_compiletime_388=0
integer Money_compiletime_389=0
integer MonsterData_compiletime_460=0
integer LLEntry_compiletime_257=0
integer Money_compiletime_390=0
integer Money_compiletime_391=0
integer MonsterData_compiletime_461=0
integer LLEntry_compiletime_258=0
integer LLEntry_compiletime_259=0
integer LLEntry_compiletime_260=0
integer Money_compiletime_392=0
integer Money_compiletime_393=0
integer MonsterData_compiletime_462=0
integer LLEntry_compiletime_261=0
integer Money_compiletime_394=0
integer Money_compiletime_395=0
integer MonsterData_compiletime_463=0
integer LLEntry_compiletime_262=0
integer LLEntry_compiletime_263=0
integer LLEntry_compiletime_264=0
integer Money_compiletime_396=0
integer Money_compiletime_397=0
integer MonsterData_compiletime_464=0
integer LLEntry_compiletime_265=0
integer Money_compiletime_398=0
integer Money_compiletime_399=0
integer MonsterData_compiletime_465=0
integer LLEntry_compiletime_266=0
integer LLEntry_compiletime_267=0
integer LLEntry_compiletime_268=0
integer Money_compiletime_400=0
integer Money_compiletime_401=0
integer MonsterData_compiletime_466=0
integer LLEntry_compiletime_269=0
integer Money_compiletime_402=0
integer Money_compiletime_403=0
integer MonsterData_compiletime_467=0
integer LLEntry_compiletime_270=0
integer LLEntry_compiletime_271=0
integer LLEntry_compiletime_272=0
integer Money_compiletime_404=0
integer Money_compiletime_405=0
integer MonsterData_compiletime_468=0
integer LLEntry_compiletime_273=0
integer Money_compiletime_406=0
integer Money_compiletime_407=0
integer MonsterData_compiletime_469=0
integer LLEntry_compiletime_274=0
integer LLEntry_compiletime_275=0
integer LLEntry_compiletime_276=0
integer Money_compiletime_408=0
integer Money_compiletime_409=0
integer MonsterData_compiletime_470=0
integer LLEntry_compiletime_277=0
integer Money_compiletime_410=0
integer Money_compiletime_411=0
integer MonsterData_compiletime_471=0
integer LLEntry_compiletime_278=0
integer LLEntry_compiletime_279=0
integer LLEntry_compiletime_280=0
integer Money_compiletime_412=0
integer Money_compiletime_413=0
integer MonsterData_compiletime_472=0
integer LLEntry_compiletime_281=0
integer Money_compiletime_414=0
integer Money_compiletime_415=0
integer MonsterData_compiletime_473=0
integer LLEntry_compiletime_282=0
integer LLEntry_compiletime_283=0
integer LLEntry_compiletime_284=0
integer Money_compiletime_416=0
integer Money_compiletime_417=0
integer MonsterData_compiletime_474=0
integer LLEntry_compiletime_285=0
integer Money_compiletime_418=0
integer Money_compiletime_419=0
integer MonsterData_compiletime_475=0
integer LLEntry_compiletime_286=0
integer LLEntry_compiletime_287=0
integer LLEntry_compiletime_288=0
integer Money_compiletime_420=0
integer Money_compiletime_421=0
integer MonsterData_compiletime_476=0
